[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.1 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.1 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.1 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.1 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.1 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.1 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.1 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.1 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.1 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.1 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  5.0 MB/s   1m36s[K[?25h[?2026l
