[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  5.0 MB/s  13m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  4.9 MB/s  13m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  4.9 MB/s  13m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  4.9 MB/s  13m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  4.9 MB/s  13m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  4.9 MB/s  13m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  4.9 MB/s  13m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  4.9 MB/s  13m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  4.9 MB/s  13m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  4.9 MB/s  13m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  4.9 MB/s  13m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕█████████         ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  5.0 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
